player_name,team,innings,runs,balls,wickets,extras,average,strike_rate,economy,wicket_hauls
J Botha,South Africa,69,2783,3601,76,141,31.9660330855904,41.24601341814,4.69796982078754,3
M Morkel,South Africa,108,4653,5709,192,411,26.8319358515988,31.703852530924,4.87749193499752,11
DS Smith,West Indies,2,17,18,0,1,0.0,0.0,5.76923076923077,0
Shapoor Zadran,Afghanistan,23,935,1102,27,53,24.2206439393939,29.6943918350168,5.10340393687893,1
Dawlat Zadran,Afghanistan,55,2453,2715,84,184,27.2539370528651,30.5611339362113,5.43428185940276,2
Gulbadin Naib,Afghanistan,38,1313,1466,43,69,23.9195498219391,29.3200364565763,5.52582714751615,2
Karim Sadiq,Afghanistan,6,98,146,2,6,11.0,18.0,4.13664874551971,0
Javed Ahmadi,Afghanistan,11,167,218,2,1,6.07407407407407,8.88888888888889,4.94603672189879,0
Samiullah Shenwari,Afghanistan,36,881,988,15,24,35.4146251475797,45.3135068214614,5.82258307892596,0
Mohammad Nabi,Afghanistan,69,2518,3387,78,96,26.9161877427749,37.3278399305778,4.47680751656835,2
JL Pattinson,Australia,15,699,763,16,57,29.7128427128427,32.5750360750361,5.65994949884723,1
MA Starc,Australia,84,3670,4439,177,336,23.5374611942534,28.0029463686801,4.91219339612335,18
XJ Doherty,Australia,56,2246,2820,64,58,27.286959925565,35.7451911856705,4.92087990206324,3
DJ Hussey,Australia,38,702,803,19,27,9.96826745609707,14.7213138594984,5.27813065678314,2
A Flintoff,England,38,1433,1930,72,152,20.9221841660365,28.7695599203984,4.38158428350917,7
SJ Harmison,England,19,875,940,23,100,21.6775868242034,24.1509129967777,5.69919447580666,0
KP Pietersen,England,21,346,391,8,18,7.3906570353836,9.0831535218254,5.59005117116572,0
OA Shah,England,10,184,199,7,8,11.7037037037037,14.4444444444444,6.06450163871216,0
NJ Carey,Australia,4,96,164,3,5,22.75,43.0,3.75535714285714,0
WGAKK Kulasuriya,Sri Lanka,8,264,309,6,11,13.4340277777778,15.9739583333333,5.06653057094483,1
BMSM Kumari,Sri Lanka,10,320,364,6,11,12.4444444444444,14.6296296296296,5.75918246370435,0
OU Ranasinghe,Sri Lanka,13,432,443,13,9,24.1322751322751,24.0818070818071,6.00241664098627,0
Z Khan,India,94,4253,5023,153,355,28.1078615036638,34.3179447437911,5.10036910568649,7
S Tyagi,India,4,146,169,4,6,23.75,31.875,5.05612244897959,0
V Shankar,India,9,212,241,4,10,2.46296296296296,3.01851851851852,5.87287596637192,0
KM Jadhav,India,27,598,659,17,26,13.6190205672912,16.9685213032582,5.84638007831827,0
YS Chahal,India,21,1012,1138,41,41,27.4282106782107,31.9844877344877,5.5384652781482,2
JA Richardson,Australia,9,431,497,17,23,29.3125,33.8020833333333,5.18313398963597,1
B Stanlake,Australia,3,118,142,1,5,27.5,31.0,4.85443513596259,0
MP Stoinis,Australia,23,766,770,19,47,35.992683531746,35.8255621693122,6.27578710077478,0
Sohag Gazi,Bangladesh,19,736,942,24,38,31.2054924242424,37.9311868686869,4.41386775476049,1
Al-Amin Hossain,Bangladesh,15,621,681,25,35,27.7133333333333,30.6155555555555,5.61131499287894,2
Mominul Haque,Bangladesh,11,175,217,8,3,6.85185185185185,10.0740740740741,6.78387723387723,0
Fatima Sana,Pakistan,2,39,25,1,1,23.0,19.0,11.6315789473684,0
Aliya Riaz,Pakistan,14,414,463,6,22,15.3833333333333,16.3666666666667,5.17819846584494,0
Nida Dar,Pakistan,22,752,932,14,22,20.2989523809524,31.9279327731092,4.89682522918809,0
CL Tryon,South Africa,18,502,660,9,33,15.6038415366147,22.4225690276111,5.13052268611335,0
S Randiv,Sri Lanka,29,1240,1447,38,37,26.7915764425633,30.098239863207,5.25332013763877,1
PP Chawla,India,25,1131,1330,33,40,25.0276456876457,27.767365967366,5.29896383396223,2
RG Sharma,India,38,520,597,10,9,6.88877311206504,7.74962648984388,5.49607299983706,0
UT Yadav,India,68,3301,3392,107,227,29.2201738554242,30.1125923061534,5.92214266864902,5
R Ashwin,India,109,5015,6136,162,219,29.0016635047685,36.0351601138232,4.94949128237007,4
STR Binny,India,12,440,503,21,14,19.9888888888889,24.0083333333333,5.31257969729527,1
V Kohli,India,47,654,638,6,19,8.42469460688759,8.28573099415205,6.61713540614799,0
Mustafizur Rahman,Bangladesh,39,1928,2051,83,116,25.3876160592375,26.6638182849411,5.61843407172282,7
Rubel Hossain,Bangladesh,78,3557,3683,101,204,34.3957986869612,36.3219951994517,5.93217184022133,7
Nasir Hossain,Bangladesh,38,866,1112,23,16,18.9580758096054,23.3328453020993,4.94014841533744,0
KJ Abbott,South Africa,27,1063,1336,35,45,25.0181466666667,30.6956,4.79249277615437,2
CT Tremlett,England,12,612,671,10,52,33.4238095238095,49.3,5.61737085773951,0
LJ Wright,England,36,910,1050,17,49,19.435829936229,26.3888520391465,5.76643514874154,0
KD Mills,New Zealand,106,4171,5242,168,160,26.5491717241514,32.9573779445911,4.89928094350558,8
MR Gillespie,New Zealand,26,1221,1342,31,104,22.8974545454545,27.1627359307359,5.84770209820705,0
SB Styris,New Zealand,60,1667,2002,39,73,25.5039006614091,31.5247877589598,5.32418328011179,2
Abul Hasan,Bangladesh,6,220,197,0,6,0.0,0.0,7.31117061369901,0
Taijul Islam,Bangladesh,9,341,514,13,8,21.7037037037037,33.0555555555556,3.89382150515589,1
Jubair Hossain,Bangladesh,3,115,115,4,2,20.75,21.25,6.11193693693694,0
T Panyangara,Zimbabwe,39,1998,2115,43,109,36.798302575664,39.0576105446079,5.6863349281455,0
TL Chatara,Zimbabwe,47,2060,2524,69,197,26.8772409011225,33.3650095674692,4.94762386521588,2
T Kamungozi,Zimbabwe,13,554,640,12,10,27.9619047619048,36.1190476190476,5.86418727642381,0
SF Mire,Zimbabwe,19,523,531,13,34,11.5803921568627,13.856862745098,6.81285061045449,1
CK Kapugedera,Sri Lanka,10,226,271,2,8,12.45,15.25,5.22101125048494,0
ST Finn,England,67,3048,3643,111,151,28.6889241673927,34.1176483192564,5.21579967748564,6
CS Martin,New Zealand,10,416,518,7,18,35.9071428571429,36.1714285714286,4.86243913459812,0
JS Patel,New Zealand,35,1453,1733,43,48,28.2189612611892,34.7235013909885,5.14601029303794,0
JD Ryder,New Zealand,16,357,359,11,23,14.1205357142857,13.225,6.43395327755154,0
RJ Sidebottom,England,22,974,1182,25,85,31.433977786919,38.1990264637323,5.0869382412697,0
GD Drummond,Scotland,7,246,299,4,16,36.3571428571428,43.5714285714286,4.92640541883104,0
MA Parker,Scotland,2,49,66,3,4,19.75,21.0,6.1875,0
RT Lyons,Scotland,2,57,116,2,2,28.5,58.0,2.87275985663082,0
RD Berrington,Scotland,25,574,678,17,26,22.9635823567708,28.7515462239583,5.69164963625932,1
RM Haq,Scotland,23,837,1073,29,30,27.1946302489781,34.7929499847978,5.00416955119546,1
Mirwais Ashraf,Afghanistan,29,919,1374,37,37,23.2028419856006,36.2456043956044,4.03610157775359,1
Hamid Hassan,Afghanistan,19,720,879,27,61,32.5434210526316,37.4884868421053,4.80948310285952,1
Nawroz Mangal,Afghanistan,5,49,42,2,1,5.33333333333333,4.0,7.75368421052632,0
WK Dilhari,Sri Lanka,2,69,105,3,1,11.3333333333333,20.3333333333333,4.05849478390462,0
TS Sekhukhune,South Africa,8,289,438,9,28,25.4340277777778,36.8263888888889,3.89533352634079,0
M Klaas,South Africa,26,818,1043,33,81,25.6477303333921,32.3218371701827,4.9338089091796,1
N de Klerk,South Africa,7,157,246,7,9,11.5714285714286,20.6,4.83786089686711,0
Mohammad Nawaz (3),Pakistan,10,390,434,12,9,22.2305555555556,24.6555555555556,5.49597584928733,1
LA Dawson,England,1,70,48,2,0,35.0,24.0,8.75,0
RJ Harris,Australia,20,853,1051,46,45,27.1727777777778,31.2122222222222,4.91656655840268,3
PRCS Kumarihami,Sri Lanka,11,202,260,3,0,16.75,29.25,6.23246753246753,0
Aiman Anwer,Pakistan,5,133,186,3,11,18.6,23.6,4.40820015814765,0
Javeria Khan,Pakistan,8,160,193,4,8,10.2142857142857,12.1071428571429,5.89689026106058,0
Ghulam Fatima,Pakistan,3,109,153,6,6,25.4444444444444,31.5,4.33970398970399,0
Bismah Maroof,Pakistan,22,366,490,8,24,5.13406593406593,9.201998001998,4.70430536515021,1
LM Jongwe,Zimbabwe,20,709,841,24,51,23.4537455563823,29.1808247561177,5.19370652780086,1
T Muzarabani,Zimbabwe,8,266,328,9,9,27.3571428571429,27.6428571428571,4.8774221162673,1
WP Masakadza,Zimbabwe,8,302,417,12,7,28.15625,40.53125,4.25497374356386,1
AG Cremer,Zimbabwe,68,2580,3210,75,96,24.3376160549747,32.589931629127,5.11967763919594,3
Sikandar Raza,Zimbabwe,54,1701,2054,36,83,28.3351590633842,38.3406938083411,5.29702763801308,2
Amir Hamza,Afghanistan,24,798,1176,27,16,19.5281910009183,30.4424242424242,4.09775888959392,1
Yamin Ahmadzai,Afghanistan,4,142,172,4,16,22.0,28.8125,4.24846471358099,0
HR Huddleston,New Zealand,16,496,683,23,26,17.5955295138889,23.798046875,4.39821750564378,2
D Hemalatha,India,3,49,42,0,0,0.0,0.0,7.27777777777778,0
Kamran Shazad,United Arab Emirates,2,104,105,4,7,37.0,33.8333333333333,6.02295918367347,0
Mohammad Tauqir,United Arab Emirates,9,311,376,9,13,29.6614583333333,36.4947916666667,5.10933832052444,0
Fahad Alhashmi,United Arab Emirates,3,106,116,2,13,6.66666666666667,6.0,5.42222222222222,0
Khurram Khan,United Arab Emirates,7,292,302,6,5,12.0,12.202380952381,6.01401899557637,0
Shaiman Anwar,United Arab Emirates,2,14,15,2,0,2.5,2.75,5.72727272727273,0
AB de Villiers,South Africa,9,205,201,7,17,25.1925925925926,24.2666666666667,6.147731739837,0
R Vinay Kumar,India,31,1448,1459,46,49,32.2524670123012,31.5852502198915,5.94308210927015,3
DT Christian,Australia,19,605,739,21,23,18.9349827999382,24.9510716218305,4.95090825575112,1
Naveen-ul-Haq,Afghanistan,4,209,220,8,17,33.8125,37.75,5.61837716176571,1
Rashid Khan,Afghanistan,41,1611,2208,79,76,22.3490391540075,32.8386924671477,4.38770140025883,5
Taskin Ahmed,Bangladesh,28,1225,1314,47,83,21.2473196248196,23.5508370310245,5.65266409689204,3
HH Pandya,India,28,1237,1383,34,82,24.9421662804316,28.8243122523735,5.46492764902364,0
JJ Bumrah,India,36,1687,2029,56,172,24.3901517743113,31.1417111384784,4.95290639713809,3
AR Patel,India,27,1067,1457,36,25,30.3421728395062,41.9411623931624,4.43521432460625,0
AP Devcich,New Zealand,11,295,335,5,19,39.4625,48.2,5.93914735623067,0
MJ Guptill,New Zealand,11,100,116,4,9,3.16666666666667,6.16666666666667,5.80028990617226,0
GJ Batty,England,2,72,78,1,0,17.0,21.0,5.5952380952381,0
D Langford-Smith,Ireland,10,362,489,10,41,26.528125,39.14375,5.11808332337829,0
AC Botha,Ireland,13,424,597,16,12,22.01998001998,31.2687312687313,4.39859468488501,0
JF Mooney,Ireland,33,1157,1292,38,83,23.8278083983122,27.022809696507,5.77866131494009,2
WK McCallan,Ireland,14,425,612,14,19,21.8855905998763,37.8903834260977,4.28135296319706,0
KJ O'Brien,Ireland,66,2158,2348,66,122,21.1292188088547,23.1837228087692,5.46675327418847,5
AR White,Ireland,16,253,328,10,10,6.18669871794872,9.30288461538462,5.07517857142857,0
SS Connell,West Indies,13,376,438,5,28,18.5333333333333,29.0962962962963,5.44105207017859,0
HK Matthews,West Indies,16,545,646,20,14,18.7684337797619,24.1535119047619,5.96276820148179,1
SL Quintyne,West Indies,7,176,260,9,9,15.7857142857143,24.6190476190476,5.34059929141896,0
JL Hunter,Australia,11,257,389,8,19,24.1010101010101,33.7676767676768,4.01149886072937,0
EA Osborne,Australia,23,769,1026,35,22,21.1153042738835,27.2299338213546,4.59807715232088,2
KM Beams,Australia,21,677,1075,35,18,20.3699633699634,32.1411477411477,4.05364493385344,2
EC Rainsford,Zimbabwe,17,620,810,13,57,31.3250466853408,38.0663515406163,4.68526581107322,0
AJ Ireland,Zimbabwe,10,433,478,10,44,29.63125,33.05625,5.63161443288067,0
TJ Murtagh,Ireland,42,1783,2242,52,59,28.3000476035608,38.3024687213039,4.77874395379364,2
BJ McCarthy,Ireland,18,912,878,30,47,31.896164021164,30.8174603174603,6.39715585616073,2
PKD Chase,Ireland,16,967,864,23,66,46.6653645833333,40.1393229166667,6.89885942508381,0
AR McBrine,Ireland,31,1226,1632,39,21,25.9311210426533,34.7868008852716,4.85788494140506,0
PR Stirling,Ireland,50,1405,1717,35,67,16.9710371808818,23.5994365584051,5.15598150847146,1
AC Cummins,Canada,4,181,203,4,28,37.4375,39.8125,5.00300622394102,0
U Bhatti,Canada,11,350,516,12,34,12.978354978355,24.6796536796537,4.53014574569942,0
JM Davison,Canada,9,324,372,8,8,19.6931216931217,22.6666666666667,5.09263000176274,0
AM Samad,Canada,4,93,69,2,12,31.75,28.75,9.36079545454546,0
GR Codrington,Canada,6,267,307,9,11,37.1111111111111,36.8333333333333,5.2877276867031,1
S Dhaniram,Canada,11,408,552,23,9,10.9935465768799,17.4953703703704,4.31585065186822,2
MS Panesar,England,26,1000,1314,30,33,32.2646604938272,43.9480218855219,4.86723338137272,0
Sabbir Rahman,Bangladesh,19,330,295,3,6,10.6861111111111,9.4,7.82350877192983,0
RAS Lakmal,Sri Lanka,66,2875,3126,90,193,29.2779414114288,31.431343737273,5.47921703844774,2
AJ Finch,Australia,17,217,243,5,3,8.06573426573427,10.9118881118881,5.57254901960784,0
MR Adair,Ireland,12,606,579,18,33,38.875,38.0729166666667,6.55994272771424,2
Mujeeb Ur Rahman,Afghanistan,16,586,862,19,34,25.2321428571429,36.0211038961039,4.34927789082773,0
Aftab Alam,Afghanistan,14,560,677,32,41,21.1777210884354,24.1649659863946,4.86137165467598,2
Rahmat Shah,Afghanistan,15,328,349,11,16,20.2891666666667,28.9275,6.5591015933255,1
Afzaal Haider,Hong Kong,2,123,81,2,3,61.5,40.5,9.4,0
Irfan Ahmed,Hong Kong,3,145,154,4,9,14.6666666666667,19.5,6.04829419583518,0
JPR Lamsam,Hong Kong,1,27,12,0,0,0.0,0.0,13.5,0
Nadeem Ahmed,Hong Kong,11,426,568,21,15,17.05,24.9636363636364,4.59618969864872,4
Najeeb Amar,Hong Kong,2,75,120,3,0,13.3333333333333,20.0,3.75,0
Munir Dar,Hong Kong,2,90,108,1,1,17.5,24.0,4.9375,0
Skhawat Ali,Hong Kong,1,71,49,0,4,0.0,0.0,8.69387755102041,0
CRD Fernando,Sri Lanka,59,2487,2931,87,239,27.3438373197509,30.5942568455392,5.104420525994,3
JC Tredwell,England,44,1696,2110,64,38,23.191465648173,31.1154419571985,5.01852828015145,5
CB Mpofu,Zimbabwe,61,2728,3016,71,210,29.7808037877519,34.9179684313746,5.47632086855378,2
SC Williams,Zimbabwe,81,2561,3144,64,118,20.9722271419011,27.0991515554691,5.41182484852964,1
MN Waller,Zimbabwe,27,506,596,10,18,22.8489795918367,28.5085714285714,5.42153906669419,0
AM Fernando,Sri Lanka,1,22,12,0,0,0.0,0.0,11.0,0
DAS Gunaratne,Sri Lanka,20,610,731,21,11,27.8385167464115,33.5185406698565,5.10199694306516,0
PWH de Silva,Sri Lanka,10,403,459,19,17,24.5333333333333,28.9333333333333,5.40427064979581,0
MD Gunathilaka,Sri Lanka,16,282,290,6,4,7.51444444444445,7.70222222222222,6.40743315768931,0
BB Sran,India,6,275,317,8,21,25.5,28.05,5.16651435687755,0
DS Kulkarni,India,12,527,627,20,52,32.6527777777778,36.9583333333333,5.05382795347507,1
AC Voges,Australia,13,240,247,6,11,22.4,24.4,5.88653350784864,0
PJ Cummins,Australia,53,2464,2839,99,176,30.3705457068909,33.8036258195482,5.22043881851286,6
GS Sandhu,Australia,2,108,123,3,6,41.5,46.5,5.26190476190476,0
MC Henriques,Australia,10,313,359,9,14,33.36875,39.0,5.34289034443485,0
HHC Gunaratne,Sri Lanka,4,169,205,8,9,13.55,18.575,4.92165367435975,1
HAM Samuddika,Sri Lanka,7,214,332,4,13,13.1,19.0,3.89637188208617,0
Y Potgieter,South Africa,2,38,44,1,7,8.5,12.5,5.35578947368421,0
L Lee,South Africa,2,46,74,2,7,3.75,9.25,3.72972972972973,0
BV Vitori,Zimbabwe,20,1026,1063,33,77,32.9526522187822,32.7437977296182,5.86766944468378,2
N Madziva,Zimbabwe,12,527,548,20,41,25.4376623376623,25.7770562770563,5.7123523171022,1
J Nyumbu,Zimbabwe,18,743,863,19,31,31.5415695415695,38.1994301994302,5.42234605407989,0
AM Phangiso,South Africa,21,847,1103,30,44,28.9474206349206,37.3561507936508,4.58284962423585,0
AM Blignaut,Zimbabwe,3,42,80,1,2,7.33333333333333,20.6666666666667,4.87634408602151,0
GA Lamb,Zimbabwe,15,474,659,15,30,20.4939814814815,29.5476851851852,4.70878010269413,0
JD Unadkat,India,7,215,314,9,8,21.8666666666667,37.6666666666667,4.10625411454905,1
MT Chinouya,Zimbabwe,2,50,68,1,2,36.0,44.0,4.20454545454546,0
Mehedi Hasan Miraz,Bangladesh,24,1042,1239,25,20,32.9327922077922,42.0544372294372,5.0393780738409,0
Mosaddek Hossain,Bangladesh,28,712,797,16,31,12.9600540021077,18.4161069886044,5.62901830741475,0
MDK Perera,Sri Lanka,9,388,448,13,22,30.5462962962963,31.6944444444444,5.17694925085564,0
S Prasanna,Sri Lanka,36,1675,1850,32,53,31.8116775158339,39.7712029929752,5.47055565276156,0
TAM Siriwardana,Sri Lanka,13,324,347,8,10,16.7167832167832,16.2447552447553,5.85650183150183,0
HK Bennett,New Zealand,18,838,934,37,70,25.0422222222222,25.8522222222222,5.31266543076167,4
LJ Woodcock,New Zealand,4,156,166,3,3,16.375,19.25,6.1,0
JW Dernbach,England,24,1346,1282,31,101,33.7924733796296,34.497875,6.40215208130929,1
JW Hastings,Australia,29,1271,1532,44,69,23.1362557587603,30.4391822204241,5.08297233005598,2
AC Agar,Australia,6,268,290,4,8,36.1,44.8,5.74690553071701,0
Kamran Hussain,Pakistan,2,70,103,4,4,17.5,25.75,4.15456674473068,0
Sohail Khan,Pakistan,13,611,691,19,39,37.052380952381,39.7765873015873,5.32044634710947,1
H Masakadza,Zimbabwe,60,1155,1255,22,45,13.6421728306262,16.1101600820543,5.9901134912471,0
DT Tiripano,Zimbabwe,21,799,861,25,31,25.8128759398496,27.9590538847118,5.59017397724851,2
M Vijay,India,2,38,38,1,3,9.5,10.0,6.01666666666667,0
MA Aponso,Sri Lanka,6,262,320,7,13,18.0625,36.21875,5.05864247950843,1
ST Gabriel,West Indies,22,994,1051,33,81,26.8377551020408,31.4743764172335,5.88119983647248,0
D Bishoo,West Indies,28,1143,1457,32,27,29.3160018993352,38.0196222988621,4.94058151656682,0
V Permaul,West Indies,7,277,337,8,12,17.8333333333333,23.3571428571429,5.36642541833283,0
AR Nurse,West Indies,28,1224,1386,34,33,32.4990668673432,38.1844627083443,5.63774646964471,2
JN Mohammed,West Indies,5,104,120,0,1,0.0,0.0,6.18333333333333,0
T Maruma,Zimbabwe,8,204,217,6,5,16.9166666666667,21.4166666666667,6.98358286252354,0
NM Lyon,Australia,27,1288,1538,28,41,39.9224944406104,50.9102254428341,5.13941417437636,1
Mohammad Abbas,Pakistan,3,158,167,1,10,46.0,60.0,5.65906007751938,0
Faheem Ashraf,Pakistan,6,343,335,3,14,60.8,56.6,6.07376041126725,0
MA Carberry,England,1,12,6,0,0,0.0,0.0,12.0,0
DT Johnston,Ireland,33,1154,1556,42,83,23.8385324186782,32.4361459972166,4.31190861969696,1
MC Sorensen,Ireland,10,454,467,12,39,23.375,23.525,6.1266979543159,1
GH Dockrell,Ireland,60,2343,2948,61,100,26.7650343423709,33.9632252521799,4.90845571516097,2
Aamer Yamin,Pakistan,3,90,107,1,6,19.5,16.5,5.13264221158958,0
RP Arnold,Sri Lanka,6,86,98,3,2,11.75,14.125,5.91695906432749,0
ML Cummins,West Indies,6,277,329,5,21,38.25,49.375,5.24101079923661,0
AS Joseph,West Indies,23,1165,1255,43,64,31.2208110516934,32.0636363636364,5.60259368088511,4
RL Chase,West Indies,20,627,784,14,23,22.0,31.8018575851393,5.9530685761663,0
JL Carter,West Indies,12,162,143,4,9,8.58024691358025,6.55555555555556,7.02207602339181,0
TS Chisoro,Zimbabwe,9,288,428,11,13,14.1666666666667,21.625,3.97468241377284,0
JJ van der Wath,South Africa,10,566,541,19,29,37.3333333333333,32.9666666666667,6.15984988796804,0
M Zondeki,South Africa,4,214,194,3,17,43.0,42.0,7.03104905929983,0
AJ Hall,South Africa,32,1314,1688,56,66,31.1804485795454,34.2756726641414,4.64173565622978,5
GC Smith,South Africa,25,609,716,18,31,31.0625425883549,38.362944317315,5.40522773187146,1
SR Clark,Australia,34,1333,1659,46,92,28.5232119514473,36.7881637099284,4.90852697202154,1
BA Langston,England,3,70,138,2,13,27.3333333333333,58.0,3.05925925925926,0
D Hazell,England,23,839,1252,30,57,28.179307568438,41.9618760064412,4.01773419305741,0
HC Knight,England,27,755,997,35,37,18.871605970519,24.7469651926174,4.75627757525598,1
A Hartley,England,15,492,734,19,17,23.6515151515151,39.3037037037037,4.00880766746315,1
KADA Kanchana,Sri Lanka,14,408,425,12,35,18.473544973545,19.2976190476191,6.00095937787024,0
NND de Silva,Sri Lanka,6,147,150,2,17,22.9166666666667,27.3333333333333,5.9184562902984,0
H Karunaratne,Sri Lanka,5,88,94,2,6,12.2,12.6,6.54977375565611,0
AJ McKay,New Zealand,19,819,973,28,76,26.6524352840142,33.1853146853147,5.1229855954802,2
Nazmul Hossain,Bangladesh,17,599,740,20,18,25.6602564102564,28.8525641025641,4.76583119369278,0
I Udana,Sri Lanka,18,815,809,22,31,33.7445751633987,33.5970868347339,6.05876928630509,1
SS Cottrell,West Indies,29,1429,1482,47,84,30.7000398624217,31.3509607549167,5.72029210965097,3
KMA Paul,West Indies,8,392,388,14,32,24.952380952381,25.8571428571429,6.22905370685814,0
HR Walsh,West Indies,10,343,380,13,16,16.175,18.1666666666667,6.04572525784508,1
KTGD Prasad,Sri Lanka,22,938,971,31,54,31.1899938296997,31.8658919511861,5.8740091198824,1
SE Bond,New Zealand,43,1758,2487,80,144,24.2847131676071,33.8741790729737,4.23545052648298,4
B Laughlin,Australia,5,221,229,4,7,46.0,48.0,5.74020171709594,0
EJ Richardson,Ireland,1,15,18,0,0,0.0,0.0,5.0,0
I Wardlaw,Scotland,14,679,718,22,37,33.2548500881834,34.0,5.9046347543854,1
RML Taylor,Scotland,10,414,462,11,35,37.5555555555556,43.2083333333333,5.74653716198226,0
MW Machan,Scotland,9,223,226,4,10,30.4444444444444,35.2222222222222,6.12038005218333,0
CA Young,Ireland,12,618,711,27,47,30.8527777777778,34.9694444444444,5.30907692602058,1
AR Cusack,Ireland,29,947,1117,37,72,19.8077966029517,24.6249613288594,5.38168286028091,1
SN Thakur,India,6,396,325,6,23,63.8888888888889,51.7222222222222,7.35477471162657,0
NA Saini,India,5,305,295,6,11,46.6,48.7,6.2613505267868,0
KA Jamieson,New Zealand,2,95,121,3,1,37.0,45.5,4.70655737704918,0
MS Dhoni,India,2,32,38,1,3,7.5,6.5,5.50153846153846,0
MJG Nielsen,New Zealand,17,491,750,23,34,15.9196078431373,27.1032679738562,3.9751386903473,2
TMM Newton,New Zealand,7,187,250,4,17,30.5,42.8333333333333,4.37873106623107,0
AE Satterthwaite,New Zealand,22,577,790,20,12,21.7664444444444,27.6168148148148,5.51224319042365,1
Asmavia Iqbal,Pakistan,22,947,1045,26,56,28.9195804195804,31.0198135198135,5.35411930345205,0
Sadia Yousuf,Pakistan,21,823,1097,30,21,16.2388627819549,24.7909395885547,4.823877542706,1
CH Morris,South Africa,35,1585,1747,49,102,28.1701054449703,31.3337556814223,5.48775637318782,2
CA Henry,West Indies,4,86,91,1,8,9.33333333333333,11.3333333333333,6.26207983193277,0
ASS Fletcher,West Indies,15,498,673,20,20,27.2476388888889,36.8435416666667,5.11995574241497,0
KC Brathwaite,West Indies,5,141,153,1,2,14.0,15.25,5.75997267759563,0
Usman Shinwari,Pakistan,8,369,422,16,19,24.1785714285714,28.4571428571429,5.26674047229828,3
BE Hendricks,South Africa,5,211,242,5,8,28.9166666666667,31.4166666666667,5.15309114848285,0
AL Phehlukwayo,South Africa,38,1532,1683,47,103,32.6080455304593,34.6696778384619,5.56938064215631,2
RR Hendricks,South Africa,3,47,42,1,0,6.5,9.0,7.11111111111111,0
HF Gurney,England,10,442,480,11,36,28.6380208333333,27.8723958333333,5.45085585161973,1
PJ Ongondo,Kenya,19,649,860,28,54,23.2540935672515,34.0656067251462,4.93494358291792,1
NN Odhiambo,Kenya,22,883,936,24,78,33.3744201271979,36.4101103628881,5.81648051343313,0
RL Bhudia,Kenya,1,23,48,1,0,23.0,48.0,2.875,0
CO Obuya,Kenya,12,237,265,4,21,6.775,6.09166666666667,7.54166518928814,0
SO Tikolo,Kenya,17,634,744,15,37,38.0663375839846,44.041958041958,5.49373681914334,1
JK Kamande,Kenya,17,583,681,13,52,29.1657754010695,35.4812834224599,5.82476973777932,0
DR Tuffey,New Zealand,18,846,887,23,35,29.8440329218107,30.8793209876543,5.71715189605369,1
SHT Kandamby,Sri Lanka,9,175,177,2,5,6.16666666666667,7.0,5.67193121693122,0
KS Lokuarachchi,Sri Lanka,6,233,295,8,3,32.25,40.1666666666667,4.4865990990991,0
Kuldeep Yadav,India,31,1546,1737,47,33,33.8413179056486,35.9039997410409,5.13241118018544,3
RV Uthappa,India,1,0,2,0,0,0.0,0.0,0.0,0
Parvez Rasool,India,1,60,61,2,1,30.0,30.5,5.9016393442623,0
Ziaur Rahman,Bangladesh,11,313,397,10,23,24.2068571428571,28.9725714285714,4.80937346261526,1
KM Jarvis,Zimbabwe,27,1256,1392,35,62,32.2528015194682,37.7369895536562,5.5589938578854,1
RP Burl,Zimbabwe,6,111,109,2,1,6.0,7.6,5.70833333333333,0
Sultan Ahmed (2),United Arab Emirates,2,58,72,0,0,0.0,0.0,4.83333333333333,0
Zahoor Khan,United Arab Emirates,10,333,387,22,19,22.1833333333333,26.1,5.30752943992845,1
Imran Haider,United Arab Emirates,12,445,562,21,32,19.9938271604938,24.3842592592593,5.67339785994646,1
T Mupariwa,Zimbabwe,23,995,1149,31,65,27.5867424242424,33.9034090909091,5.22826751728078,2
A Nel,South Africa,35,1346,1788,58,104,25.1657421589431,31.6385590272809,4.59253046942315,4
R Telemachus,South Africa,4,222,236,8,29,33.7916666666667,33.7916666666667,5.53517864623855,0
JM Kemp,South Africa,20,303,361,11,20,3.2037037037037,4.39197530864198,5.75527686150861,0
Qadeer Ahmed,United Arab Emirates,5,166,191,3,6,23.25,31.25,5.326,0
BTJ Wheal,Scotland,6,276,324,10,10,33.3333333333333,38.3611111111111,5.11926431863068,0
CB Sole,Scotland,7,263,353,12,41,19.8857142857143,25.3619047619048,4.5832500295042,1
MRJ Watt,Scotland,13,491,700,18,18,26.7109375,39.9678819444444,4.25211837342985,1
Shamsur Rahman,Bangladesh,1,13,6,0,0,0.0,0.0,13.0,0
SHA Rance,New Zealand,2,110,107,1,2,22.0,26.0,6.13846153846154,0
NJ Astle,New Zealand,9,136,155,3,6,12.6,14.6,4.95671834625323,0
BW Hilfenhaus,Australia,25,1092,1275,33,86,30.570275689223,34.9731710227951,5.25371230450698,1
AB Agarkar,India,36,1580,1949,54,138,26.0516212328615,32.0903293046652,4.93656066145927,1
RR Powar,India,25,1077,1380,33,52,27.3833257918552,37.5770814479638,4.81125989092103,1
Mohammed Siraj,India,1,79,63,0,6,0.0,0.0,7.52380952380952,0
JP Behrendorff,Australia,11,529,602,16,23,36.3038961038961,37.8147186147186,5.3389518398986,1
